//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here http://www.science.co.il/Language/Locale-codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL                          Cancel
BTN_CLOSE                           Close

//ABOUT_DIALOG                      About the program
ABOUT_COPYRIGHT                     Eduard Kozadaev
ABOUT_ACTIVATED                     Software is activated.
ABOUT_TRIAL                         Software is in trial mode.
CURRENT_VERSION                     Build %d (%s)
STEAM_VERSION_ON                    Steam version
STEAM_NO_STATUS_CHANGE              Status not changed

TRIAL_WANT_CODE						Would you like to get your activation code?
TRIAL_GET_LICENSE					Order a license
TRIAL_ACTIVATE						Activate software
TRIAL_ACTIVATION_CODE				Activation code
TRIAL_ACTIVATION_ERROR				Error activating software:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Activating...
TRIAL_REMINDER						You use the HudSight 2 demo version.\n\nBuy a license to remove all demo restrictions and help us make this tool better!
TRIAL_REMINDER2						The demo version restrictions: crosshairs settings cannot be saved or loaded, there is a watermark over a game screen.
TRIAL_REMINDER3						When you buy a license, you help us make the program better.\nBe part of our community!
TRIAL_REMINDER_SOFTWARE				Settings are not saved in the trial mode
TRIAL_REMINDER_STOP					HudSight 2 demo version doesn't save changes of the crosshairs settings.\n\nThis demo restriction will be removed in the full licensed version.
TRIAL_RECOVER_WANT					Recover your activation code
TRIAL_RECOVER_EMAIL					Enter your e-mail
TRIAL_RECOVER						Send the code
TRIAL_RECOVER_CHECK_EMAIL			Please check your e-mail
TRIAL_GET_LICENSE					Get a license
TRIAL_ACTIVATE						Activate software
TRIAL_TRY_IT						Try it
TRIAL_FREE_GAME						Activation was done using a special key.\nSoftware works as full version for the game: %s
TRIAL_STEAM_NOT_SHOW				HudSight needs to be activated using Steam client.\nYour Steam status will be changed to "running HudSight".\n\nShould we continue?

STEAM_NOT_STARTED					Fatal error.\n\nCannot connect to software launcher. Please start the program from Steam client.
STEAM_NO_AUTH						Fatal error.\n\nCannot authorize in Steam. To activate software you need to start it from Steam client.

//////////    Hotkeys    //////////

HOTKEY_HINT							Press up to three buttons or Escape to cancel
HOTKEY_NOT_BOUND					Not bound

SIGHT_TABS_CROSSHAIR				Crosshair
SIGHT_TABS_LIBRARY					Library
